,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Fórmulas usadas,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Marketing,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Operações,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RH,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Financeiro,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TI,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Comercial,
